		 			Niccolò Monti

			prompting
			Non furono i primi: la precedenza storica va ad altri movimenti artistici, il Futurismo italiano, il Cubismo e il Cubo-futurismo russo, come anche alle innovazioni talvolta individuali di artisti versatili del calibro di Apollinaire. Il caso dei futuristi è interessante, se ricordiamo che il loro obiettivo proclamato era meccanizzare l’attività creativa. In poesia, infatti, le parole in libertà rappresentarono un ideale espressivo che voleva rivoluzionare la poesia, ma anche inaugurare una condizione antropologica: «Dopo il regno animale, ecco iniziarsi il regno macchinico. […] [N]oi prepariamo la creazione dell’uomo meccanico dalle parti intercambiabili».5 Ma i punti di partenza e arrivo, così come i toni, declamatori e quasi autoritari, differivano fortemente da quelli poi adottati dai surrealisti. La poetica del Futurismo elogiava ed emulava il mondo delle macchine, piuttosto che l’automatismo liberatorio già dormiente nell’organico. In tal senso, la postura dei futuristi verso le possibilità insite nelle macchine si rivela forse più sfaccettata e coerente con il paesaggio industriale che ne contornava l’esperienza creativa, rispetto a quella surrealista; eppure, nonostante la discrepanza, negli uni e negli altri notiamo una fascinazione simile, che, come si è detto, derivava da una tendenza più vasta cominciata quasi un secolo prima, di cui l’automazione e l’automatismo costituivano le parti riflesse.

			E ancora lo sono: queste due parti, tecnopolitica e psicobiologica, le riconosciamo nell’arte digitale di oggi, nello stesso senso in cui il filosofo Bernard Stiegler ha definito le tecnologie digitali una forma di scrittura:

			Il digitale è scrittura che può essere iscritta e “letta” da automi […]: è una scrittura (e una lettura) essenzialmente automatica, in relazione alla quale noi dovremmo chiederci che cosa essa avrebbe significato non soltanto per la psicoanalisi, ma anche per il Surrealismo.6

			La scrittura automatica surrealista non sarà esattamente la stessa cosa di una scrittura automatizzata, non da un punto di vista storico né strettamente artistico. Eppure, sia la prima sia la seconda – della quale è un esempio il prompting – sono riconducibili alla stessa condizione tecnologica: automatico e creativo non si escludono. Non nel senso di una persona che, per esempio, esercitatasi e abituato il corpo a uno strumento musicale, come un pianoforte, lo suona con una tale maestria da poterlo fare talvolta senza nessun apparente sforzo, come se le dita procedessero da sole. Piuttosto, la parentela che va riconosciuta tra la via surrealista e la via promptista sta nella pretesa di sfruttare l’automatico – della vita psichica oppure della macchina – in un senso operativo, come parte integrante della preparazione dell’opera e non come l’esito di un esercizio.

			Senza Surrealismo forse non ci sarebbe una così diffusa curiosità verso il prompting come possibilità creativa. Nonostante la distanza fra i due fenomeni, il prompting come espressione creativa non sarebbe stato possibile senza il legame privilegiato, profondo e affascinato che le avanguardie del Novecento hanno instaurato con i processi automatici. Dai surrealisti e la loro attitudine all’automatismo si arriva all’OuLiPo, alla neoavanguardia, fino ad approdare alle prime esperienze di computer art e alla letteratura elettronica. Questi e altri snodi hanno contribuito a mettere in crisi un’idea classica della creatività, facendo leva sull’idea di automatico. Gli automi, che già per i surrealisti si moltiplicavano, diventano finalmente un oggetto di pertinenza tecnica ed estetica, che sia la mano surrealista nel momento di scrittura intuitiva e libera dei pensieri, o il modello ia cui si dà in pasto un prompt per generare automaticamente un output.

			Nel secondo caso, l’automatismo si avrebbe nel rapporto tra idea, macchina e opera; ed è anche a partire da questo intreccio che è potuta nascere una poetica imperniata sull’uso estetico di un oggetto tecnico. E tuttavia, se processi creativi e automatici hanno potuto collidere nelle arti, non si ignorerà un’altra origine, che tanto si può dire complementare quanto costitutiva di un ideale simile: mostrare che una macchina, ovverosia un oggetto per eccellenza automatico e “stupido”, possa esibire comportamenti intelligenti e creativi. Siamo nel seguito del problema ottocentesco sull’automazione del lavoro, specie se mentale. Dalle arti siamo alle scienze, al calcolo, alla statistica, all’ingegneria: dal Surrealismo si passa alle condizioni scientifiche e industriali del prompting.





La rivoluzione cibernetica


			Se per il Surrealismo la mano che crea può corrispondere immediatamente al linguaggio, per la cibernetica il computer può rimpiazzare mediatamente le funzioni svolte dal cervello. L’ipotesi presuppone un’analogia, secondo cui le macchine e gli organismi sono funzionalmente simili. Già nel xix secolo i fisiologi parlano di macchine pensanti – in relazione agli automatismi organici – ma il termine non muore lì, ritorna nella nascente cibernetica, riesumando l’idea, anch’essa di origine ottocentesca, per cui una macchina sufficientemente complessa sarebbe in grado di svolgere operazioni logiche automaticamente, con una minima supervisione umana.

			L’idea di una tale macchina pensante la ritroviamo nei progetti speculativi e talvolta persino realizzati di Charles Babbage, Ada Lovelace, Stanley Jevons, Allan Marquand, matematici con vocazioni ingegneristiche, consapevoli di non maneggiare un problema di natura esclusivamente logica. Inventare una macchina capace di sostituirsi pure solo in parte allo sforzo mentale, oltre che a quello fisico, avrebbe sortito profondi effetti strutturali su come si organizza l’attività lavorativa, sull’idea stessa di lavoro. Dal xix secolo a oggi, non si può scindere la riflessione sulle macchine intelligenti, sull’automazione, da questioni storico-sociali: «Si potrebbe dire che la computazione emerse in quanto automazione della divisione del lavoro mentale e calcolo dei costi di tale lavoro».7 Il pensiero cibernetico interseca queste direzioni, una legata alla storia della logica e un’altra alla storia del lavoro.

			A dire il vero, l’una e l’altra sembrano essere inscindibili, a partire da una delle idee su cui è stata innestata buona parte della cibernetica. Quando, nel 1948, Claude Shannon formula la teoria dell’informazione, sono già trascorsi vent’anni di ricerche su come misurare la quantità di informazione veicolata in uno scambio comunicativo. Nel 1928 Ralph Hartley, un ingegnere impiegato presso i Bell Labs, aveva pubblicato un articolo sulla “Transmission of Information”, dove veniva per la prima volta sollevata una questione divenuta di centrale importanza anche in discipline dapprima lontane dalla cibernetica, come ad esempio la linguistica o la semiotica.

			Se due individui possono intendersi a vicenda quando scrivono o parlano, è la condivisione di un codice che consente loro di interpretare i simboli usati mediante lo stesso significato. Ma il significato è un fattore psicologico, specificava Hartley, mentre per stimare un’esatta misura quantitativa occorre basarsi unicamente su fattori fisici, in modo da evitare tutte le ambiguità e parzialità della comunicazione. La trasmissione di informazione poteva essere considerata sotto l’ottica di un gioco probabilistico. La codificazione e la successiva selezione dei simboli sono fatti fisico-meccanici, interpretati non secondo un sistema semantico, ritenuto un’astrazione psicologica da escludere, ma attraverso una statistica calcolata sulla fonte del messaggio: l’informazione sarà misurata dalla probabilità che un dato simbolo venga enunciato tra quelli selezionabili in un insieme finito, per quanto ampio.

			Altri impulsi si accumularono attorno al 1943. Un articolo in particolare è ritenuto un testo centrale della cibernetica, un campo di studio interdisciplinare il cui nome è stato coniato su un calco dal greco: kybernētiké, l’arte di governare, guidare, timonare. Norbert Wiener, con Arturo Rosenblueth e Julian Bigelow, era tra gli autori di “Behavior, Purpose and Teleology”, pubblicato per l’appunto nel 1943. Ritornava quel principio fisiologico su cui Hartley aveva posto le basi della calcolabilità dell’informazione: i tre autori assunsero una postura analoga per sostenere l’isomorfismo strutturale tra macchine e organismi, seguendo l’ipotesi che per le une e per gli altri si possa parlare di un comportamento intenzionale attivo, intrinseco alla loro fisiologia e che si esprime nella tendenza a correggere il corso delle azioni sulla base di un processo di feedback. All’apparenza sembra allora che vi sia un’intenzione, nella forma di una regolazione adattiva del comportamento agli stimoli provenienti dall’esterno. L’intenzionalità, tradizionalmente legata alla capacità di stabilire e perseguire uno scopo, conferendo così una forma teleologica all’azione, veniva ora svincolata da fattori psicologici e ricondotta soltanto a interazioni meccaniche e reattive tra l’organismo (o la macchina) e il mondo. Ecco l’idea del feedback, una serie di aggiustamenti che viene attivata in risposta al ritorno degli output come input.

			Idee simili vennero esposte sempre nel 1943 in The Nature of Explanation di Kenneth Craik, e soprattutto da Warren McCulloch e Walter Pitts in “A Logical Calculus of the Ideas Immanent in Nervous Activity”, tra le prime formalizzazioni di una rete neurale. Il modello matematico di McCulloch e Pitts proponeva di emulare l’attività dei neuroni biologici nel cervello servendosi di una notazione derivata dalla logica simbolica, in particolare dai lavori del filosofo Rudolf Carnap, in quegli anni esule tedesco negli Stati Uniti e docente a Chicago nello stesso Ateneo dei due scienziati. Il ricorso alla logica simbolica va ricordato, poiché fu in contrasto a questa decisione che si improntarono le più decisive critiche mosse al modello McCulloch-Pitts. Il metodo per strutturare una rete di neuroni artificiali si innestava su alcune assunzioni tratte da quanto si sapeva riguardo il funzionamento dei neuroni: «L’attività del neurone è un processo di tipo “tutto-o-niente”».8

			La base logica di questa ipotesi di partenza è derivata da una delle leggi fondamentali dell’algebra booleana – riferimento che accomuna questo approccio neurofisiologico e la teoria di Shannon. Si tratta di una legge che definisce un algoritmo tra i più basilari: l’appartenenza o meno a una classe, la quale, ammettendo solo una dicotomia tra due risposte, sì o no, arriva a regolare quei sistemi che prevedono due stati possibili di esistenza. Un neurone può essere attivato, oppure no; in un circuito elettrico un relè può trovarsi in uno stato chiuso o aperto, spento o acceso, a seconda dell’intensità della corrente, come già aveva postulato Shannon a partire dal 1938.

			Ma la differenza tra un ricorso e l’altro a questa legge matematica mostra il modo in cui la storia dell’ia si sia biforcata in due paradigmi, ugualmente fondamentali affinché anche la creatività artistica finisse nelle ambizioni e profezie dell’ia. Il primo paradigma cade sotto il nome di “ia simbolica”, contrapposto al cosiddetto “connessionismo”, nel quale è dominante l’uso di modelli di machine learning fondati sulle reti neurali, come in McCulloch e Pitts, e in seguito con il percettrone (perceptron) ideato nel 1958 da Frank Rosenblatt, tra i maggiori ispiratori di questa corrente di ricerca rimasta per decenni in secondo piano rispetto alla ben più visibile e finanziata ia simbolica. Quest’ultima, esauritasi quasi del tutto tra gli anni Ottanta e Novanta, si basava su un’ipotesi computazionalista secondo cui ogni pensiero non sarebbe altro che un calcolo di simboli, ai quali si attribuisce sia una materialità sia un valore semantico che ne costituisce la rappresentazione.

			Il connessionismo, al contrario, inerisce più strettamente alla cibernetica e in particolare ai suddetti saggi del 1943; è legato, in altre parole, a una prospettiva secondo cui al centro della costruzione di macchine intelligenti doveva trovarsi quel meccanismo di feedback, ovvero di ritorno e circolarità, tra macchina e mondo, tra ciò che calcola e ciò che viene calcolato. Potremo dire che una macchina apprende nel momento in cui essa reagisce intelligentemente al contesto in cui agisce; per questo il feedback veniva definito, già da Wiener, “negativo”, nel senso che ogni output errato sarebbe rientrato sotto forma di input, per indirizzare il comportamento della macchina.

			Questo modello adattivo sarà alla base del paradigma connessionista e successivamente di gran parte del deep learning, l’insieme di tecniche computazionali basate su reti neurali da cui è nato l’attuale interesse per il prompting. Torneremo a parlare di questa genìa nel secondo capitolo. Nel frattempo, l’ia simbolica aveva imboccato un’altra strada e, benché sia stato superato, questo paradigma fu determinante nel far compiere all’ia il salto verso le arti. Ciò è stato possibile anche grazie alle fortunate applicazioni incontrate dalla teoria dell’informazione in estetica, dapprima nella teoria musicale, nella quale a partire dalla metà degli anni Cinquanta avevano iniziato a moltiplicarsi i tentativi di modellare la creatività, ad esempio parlando di processi di composizione stocastica.

			Oltre alla musica, un ambito particolarmente fertile è stato quello della creatività ludica, in particolare negli scacchi. Il gioco, come il linguaggio, è un sistema di regole spesso rigide, talvolta plastiche, all’interno del quale ci sono cose che possiamo fare e altre che invece ci vengono precluse proprio dalle regole del gioco stesso. Il gioco è un’attività essenzialmente creativa, anche se – o forse proprio perché – si configura anzitutto attraverso i vincoli. Come fare a traslare la creatività che emerge da sistemi simili, la musica, il linguaggio, il gioco, dove un atto creativo si dà grazie e in opposizione a ciò che lo regola e sorveglia?

			Il salto verso le arti non fu immediato. Dovettero prima consumarsi gli otto anni in cui si svolsero le Macy Conferences (1946-1953), una serie di colloqui interdisciplinari, di cui alcuni organizzati a titolo della nascente cibernetica. In uno degli ultimi simposi, il neurofisiologo William Grey Walter sulla scorta di McCulloch e Shannon ribadì l’evidenza fisicalista della spiegazione dei fenomeni di causazione e di creazione: non esiste nulla al di fuori dei meccanismi fisiologici che fanno muovere il mondo. A ciò aggiungeva la questione di come nei cervelli e nelle macchine si arrivasse a una configurazione organizzata: se questa fosse il frutto di una finalità o implicasse invece un certo grado di casualità.

			L’osservazione dei cambiamenti di stato in stato, ad esempio nei processi di apprendimento, faceva supporre che un’organizzazione casuale della materia potesse funzionare «come uno stato-trampolino per una macchina docile, che sia di metallo oppure di carne».9 Su questa scia, a intrecciare causalità, casualità e creatività, assecondando un interesse di ricerca analogo, sarà l’evento spesso reputato l’epicentro mitologico dell’ia: la scuola estiva al Dartmouth College del 1956. Fra i quattro organizzatori di quelle giornate troviamo John McCarthy, lo scienziato che coniò l’espressione “intelligenza artificiale”, giunta poi a significare un intero ambito scientifico, persino gli esperimenti di deep learning lontani da ciò che lui aveva in mente da esponente del paradigma simbolico, a cui appartenevano anche Allen Newell, Herbert Simon e Marvin Minsky.

			Nella proposta redatta in preparazione alla scuola estiva, gli organizzatori articolarono in sette punti quello che essi riassumevano come il “problema dell’ia”: i computer automatici (la programmazione di calcolatori capaci di simulare le funzioni più elevate del cervello umano); come far usare un linguaggio naturale a un computer (torna il problema di come automatizzare la generalizzazione e la manipolazione simbolica); le reti di neuroni (ovvero l’uso dei modelli matematici impostati secondo la metafora dei neuroni); la teoria della dimensione di un calcolo (come misurare l’efficienza di un calcolo in base alla complessità del dispositivo di calcolo e delle funzioni); l’automiglioramento (ipotesi ulteriore rispetto ai modelli adattivi della prima cibernetica); le astrazioni (come dare a certe macchine la capacità di formare astrazioni a partire da dati sensoriali e di altro tipo); infine, la casualità e la creatività (ogni ragionamento ordinato, per poter essere detto creativo, ha in sé una dose controllata di casualità).

			Un altro organizzatore, Nathaniel Rochester, pur afferendo al paradigma simbolico, ebbe il merito di introdurre una questione divenuta centrale per lo sviluppo dell’ia e, come abbiamo visto, del prompting: come far sì che i risultati della macchina siano originali? La domanda si legava strettamente allo sforzo di innestare un barlume di intuito o di capacità congetturale nei calcolatori automatici. Rochester desumeva la sua proposta dal modello avanzato da Craik nel 1943, secondo il quale ogni azione mentale equivale a costruirsi piccoli motori (engines) nel cervello, il cui compito è fornire astrazioni e predizioni riguardo l’ambiente circostante. Per Rochester era inevitabile che questo processo avvenisse tramite una dose di casualità, ciò che gli individui esperiscono nella forma di intuizioni improvvise e inattese.

			Quale approccio seguire? Da un lato, copiare il modo in cui il cervello sembra performare nei momenti di ragionamento e creazione casualmente orientati; dall’altro, cominciare da una classe di problemi che richiedono originalità per essere risolti, e sulla base di questi sviluppare un programma capace di risolverli con un calcolatore. Rochester indica che entrambi gli approcci sono percorribili, ma rimanda il responso a futuri esperimenti. Parla dei progressi che sono stati fatti con le reti neurali per risolvere il dilemma di come rendere una macchina originale, solo per poi dichiarare i limiti di quei tentativi, secondo lui in erba. Il percettrone doveva ancora essere ideato, ancora molti inverni e primavere dell’ia si sarebbero succedute: il problema di come riprodurre originalità e creatività nei programmi “intelligenti” permette di intravedere la scia che porta a ciò con cui abbiamo a che fare oggi, il prompting; una scia che sarebbe poi la storia profonda dell’ia, composta di una lunga serie di ambizioni, profezie e ideologie scientifiche che, il più delle volte, si sono spente nel nulla.





Margini di lettura


			La prima parte di questo volume introduttivo, dedicata alla “storia presente del prompting”, è stata scritta con la cautela di chi cerca costellazioni in un cielo che si muove più svelto dell’usuale, in cui le stelle si sbrigano a sparire, le forme si compongono per un istante come al solito ma subito si dissolvono, lasciando spazio a nuove configurazioni che sopraggiungono all’improvviso.

			L’annuncio di Sora, il modello text-to-video di Openai, è una delle novità emerse durante la scrittura di queste pagine; allo stesso tempo, si sono avvicendate cause legali sempre nuove, nuovi procedimenti legislativi, fra cui l’iter di approvazione del regolamento dell’ue in materia di ia; e tutto quanto ancora, mi aspetto, muterà. Invece di rincorrerla, ho ripreso la storia da un evento tutto sommato minore, la Prompt Battle di Hellerau. La ragione non è di cronaca: i resoconti di quella giornata si trovano sul sito, su YouTube o GitHub, dove i due ideatori hanno reso accessibili i materiali per organizzare eventi simili adottando il format, adesso ribattezzato Prompt Slam.10 Questo singolo evento indicava un clima culturale: la disponibilità ad accogliere il prompting come qualcosa di non relegato al discorso tecnico, ma capace di determinare un’estetica di massa.

			Il modo in cui ho voluto parlarne manifesta l’impronta di alcuni pensatori che sono stati estranei a questi fenomeni per ragioni anagrafiche, ma dai quali deriva un approccio che impegna in primo luogo a cercare nelle cose singole i segni di una condizione comune. Non è un caso se altrove si è parlato di commons, di proprietà comune e non privata, in relazione all’ia, come ha fatto Hito Steyerl nell’articolo “Mean Images”. Discutendo di creatività, pure se declinata al computazionale, ho ripreso per affezione intellettuale Creatività di Emilio Garroni, mentre sono stati gli studi di Luciano Anceschi in Gli specchi della poesia a ricordarmi di seguire, oltre ai testi, le riflessioni su di essi, i loro dintorni, potendo così assumere che, se si parla di poetica del Surrealismo, avrei potuto parlare di prompting pressappoco negli stessi termini. C’era poi una somiglianza tra i due movimenti che mi ha spinto in là.

			I riferimenti alla rivoluzione surrealista, a Les Champs magnétiques, alla prefazione a sei mani su «La Révolution surréaliste» – e, virando su altre avanguardie, a Marinetti – sono serviti sia a illustrare in breve i limiti della loro rivoluzione artistica sia a rievocare la loro idea di asservire il linguaggio, la creazione artistica, ai gesti automatici del corpo o del medium stesso, in quel caso dell’immaginario linguistico o figurativo inteso come un campo di associazioni da liberare mediante automatismi. Dal Surrealismo alla scrittura digitale, automatizzata, invece, vi è un passaggio se non di consegne perlomeno di condizioni; spunto cui andrebbe dato più spazio e al quale aveva già alluso Bernard Stiegler durante le sue lezioni a Nanchino. E mentre cercavo il modo di procedere adatto a uno studio sulla poetica del prompting, mi accorgevo che ciò di cui scrivevo si accordava all’impianto della medium-specificity, l’idea proposta da Clement Greenberg secondo cui ogni opera d’arte vada studiata nella specificità di ciascun medium.

			Di quest’idea si sono nutriti molti approcci alle arti e letterature elettroniche, non da ultimo quello ineludibile di N. Katherine Hayles; e sono questi approcci ad aver orientato questa storia del prompting all’altra dimensione da cui origina: la rivoluzione cibernetica, chiamata così un po’ per simmetria, un po’ per i motivi che si sono visti, per l’impatto di quei discorsi tra matematica, neuroscienze, biologia, psicologia, e così via, sugli studi fondativi del campo che poi è diventato l’ia. Nel Surrealismo avevo già ritrovato lo standard su cui il prompting si è potuto costituire come forma collettiva – sebbene sarebbe anche da esaminare meglio e a fondo la presenza, diffusa in molta arte ia, di un gusto surrealista-kitsch. Quali sono le condizioni di questo gusto? Tutto inizia dal prompt, il gesto di cui ho per prima cosa cercato una definizione concisa (traducendola dal sito di Midjourney), per poi focalizzarmi una volta di più su una figura singolare: riflettere il prompting sul promptismo, raccontando quel movimento artistico che, pur di deperible durata, ancora vago e in divenire, ha colto che dall’ia generativa poteva nascere un nuovo modo di agire nelle arti. Quando ne ho letto per la prima volta, il manifesto del promptismo era rinvenibile su un sito ormai inaccessibile.11 Non ho fatto in tempo a rintracciare le fonti per accertare chi e quante fossero le persone dietro al manifesto, se avessero creato e diffuso opere d’arte digitali, in che misura fossero state coinvolte nel discorso sul prompting, se avessero una formazione informatica o artistica, se qualcuno tra di loro ricordava che in un tweet del 2017 l’ingegnere informatico François Chollet, in riferimento a un tipo di reti neurali molto usate nella generazione di immagini, aveva definito “ganism” «the specific look and feel of seemingly gan-generated images», ovvero l’aspetto e l’impressione che possiedono le immagini apparentemente generate per mezzo di gan.12

			Ma volevo risalire alle radici di questa possibilità artistica, di cui il promptismo non è stato più di un barlume – o, meglio, lo sviluppo più recente di un processo di estrinsecazione e automazione delle azioni creative, di cui l’esempio più moderno è l’invenzione della macchina fotografica. Ma era stata la cibernetica a permettere alla creatività – di cui era scontata l’esclusività umana, o al più organica – di essere traslata alle macchine. La storia mostrava due facce. Una di queste è legata, come insiste Matteo Pasquinelli in The Eye of the Master, a una storia sociale dell’ia realizzata grazie agli studi sull’automazione del lavoro fisico e mentale, sulla differenza tra calcolare e computare, sul ribaltamento automatico della creatività. L’articolo del 2018 di D. Cardon, J.-P. Cointet e A. Mazières, “Neurons Spike Back. The Invention of Inductive Machines and the Artificial Intelligence Controversy”, offre la sintesi migliore di tutto ciò di cui ho provato a parlare nella parte sulla cibernetica. Ma questo modo di procedere non sarebbe stato possibile senza pensare l’ia come parte di una storia della logica integrata a una storia dell’automazione. Ecco che i contributi di Wiener, Shannon, McCulloch e Pitts, i colloqui delle Macy Conferences, il programma preparatorio di Dartmouth sono diventati parti di queste due storie, tasselli ineludibili per capire le condizioni per cui oggi si fa prompting. Ancor più dopo aver letto The Discovery of the Artificial di Roberto Cordeschi, non ho potuto non ripensare alla storia sociale e intellettuale dell’ia come particella di quel moto fluido dei saperi che il filosofo Georges Canguilhem, in Idéologie et rationalité dans l’histoire des sciences de la vie (Ideologia e razionalità nella storia delle scienze della vita), aveva visto nell’incessante avvicendarsi e deperirsi delle ideologie scientifiche. L’automazione, e l’ia come sua costola, non sarebbero in fondo altro.

			 				 					1 L. Anceschi, Gli specchi della poesia. Riflessione, poesia, critica, Einaudi, Torino 1989, p. 17.



				 					2 Si veda docs.midjourney.com/docs/prompts. Dove non diversamente specificato, le traduzioni in italiano delle citazioni sono a cura dell’autore [N.d.R.].



				 					3 A. Breton, Entretiens. 1913-1952, Gallimard, Paris 1952, p. 79.



				 					4 J.-A. Boiffard, P. Éluard e R. Vitrac, “Préface”, in «La Révolution surréaliste», n. 1, dicembre 1924, p. 2.



				 					5 F.T. Marinetti, “Manifesto tecnico della letteratura futurista”, in aa.vv., I manifesti del Futurismo, Edizioni Lacerba, Firenze 1914, p. 96.



				 					6 B. Stiegler, Nanjing Lectures. 2016-2019, a cura di e tr. di D. Ross, Open Humanities, London 2020, p. 240.



				 					7 M. Pasquinelli, The Eye of the Master. A Social History of Artificial Intelligence, Verso Books, London 2023, p. 64.



				 					8 W.S. McCulloch e W. Pitts, “A Logical Calculus of the Ideas Immanent in Nervous Activity”, in «Bulletin of Mathematical Biophysics», vol. 5, 1943, p. 118.



				 					9 W. Grey Walter, “Studies on Activity of the Brain”, in C. Pias (a cura di), Cybernetics. The Macy Conferences 1946-1953. The Complete Transactions, Diaphanes, Zurich 2003, p. 695.



				 					10 Si veda github.com/Francesco-Sch/prompt-slam.



				 					11 Il sito era raggiungibile attraverso il link deeplearn.art/the-promptist-manifesto/.



				 					12 Si veda il tweet di François Chollet del 13 luglio 2017, twitter.com/fchollet/status/885378870848901120.





II.


			Dove sta il prompting


			Dal connessionismo al deep learning


			Come nella storia seguita finora, tutto sta nell’immagine che abbiamo quando pensiamo a cosa sia una macchina.

			Il modello di un computer creativo, per come fu perseguito nell’ia simbolica, ha la forma di una macchina rigida, in effetti docile, come voleva Grey Walter, basata sull’idea che si possa in qualche modo tenere separata la mente (ciò che calcola attraverso simboli) dal mondo (ciò che i simboli rappresentano). Questo presupponeva perlopiù modelli lineari e non contestuali per la risoluzione di problemi, nonché un modello del ragionamento umano quasi del tutto astratto dalla realtà, seppur restando fisicamente determinato in linea almeno teorica. Ciò va preso in conto sebbene, come abbiamo visto nel programma di Dartmouth, i confini dell’ia simbolica siano più porosi di quanto si pensi, e le ipotesi avanzate da Rochester ne sono un esempio.

			Ora abbiamo a che fare con macchine stratificate, le cui architetture si sviluppano in serie di nodi strutturati per profondità, nel tentativo di riprodurre le logiche fumose e non-lineari del pensiero, la sua imprevedibilità, la capacità di ragionare a partire da una situazione incompleta la cui conclusione non è direttamente deducibile dalle premesse. Si dà una rappresentazione della conoscenza per connessioni e associazioni, piuttosto che attraverso una serie di regole predeterminate. Prendiamo questi termini da uno dei primi articoli a proporre un approccio diverso, topologico, al problema del machine learning; l’articolo che introdusse nel 1958 il modello matematico al quale, in buona sostanza, si è ispirata gran parte degli attuali metodi di deep learning: il percettrone di Rosenblatt (Fig. 1). Volendolo far coincidere il più possibile con le funzioni di un sistema biologico, esso ambiva a riprodurre specificamente le operazioni di riconoscimento di pattern visivi che sono compiute dal cervello.

			Ricercatori legati al campo dell’ia simbolica, tra cui McCulloch, Pitts e Minsky, avevano realizzato modelli neuronali parziali, fondati sulla similarità funzionale tra i neuroni e le unità di accensione-spegnimento interne ai computer, senza tuttavia alcuna base per sostenere di aver formalizzato un’intelligenza biologica. Colpa, Rosenblatt rincarava, dei limiti teorici imposti dalla logica simbolica e dall’algebra booleana, le quali, benché efficienti, non riuscivano a riprodurre le rappresentazioni interne sviluppate da quei sistemi la cui organizzazione interna è grossolana e la cui struttura esatta non è interamente nota. Rosenblatt propose, al contrario, di formulare il suo modello matematico sulla base della teoria della probabilità.



			Fig. 1: Organizzazione di un percettrone.

			Le implicazioni più evidenti sono nel modo in cui un percettrone organizza gli stimoli in un sistema di associazioni, invece di possedere una struttura di dati predeterminata. Ciò vorrà dire, ad esempio, che il modello sarà capace di rilevare similarità tra diversi stimoli, e dunque fornire risposte simili, sulla base di “aree di stimolo coincidenti”; ovvero, per mezzo dell’eccitazione di una stessa area, il percettrone sarà in grado di costruire nodi di associazioni sempre più solidi, distribuiti e non centralizzati.

			Ma cosa cambia a livello discorsivo, oltre che tecnico, rispetto all’ia simbolica? Per quel che riguarda l’ambizione a riprodurre più fedelmente processi biologici e intelligenti, come il riconoscimento percettivo, Rosenblatt aveva molta fiducia nel suo modello; ma, al contempo, egli non si discostava troppo da chi lo aveva preceduto, dalla tendenza a ritenere pressoché illimitato il potenziale dei modelli matematici – e dell’intero progetto cibernetico – nel creare macchine sempre più efficienti nel riprodurre certe capacità dei sistemi organici.

			La fiducia mostrata serviva anche ad attrarre finanziamenti militari e sostegno mediale; la medesima fiducia che oggi fa sì che nel prompting molte dichiarazioni fatte da società come Openai valgano innanzitutto come una strategia per attrarre investimenti. Ogni modello viene presentato in quanto migliore delle versioni precedenti e di quelle concorrenti; ogni modello non sarà accessibile in ogni sua componente, ma perlopiù nella forma di un’interfaccia grafica comoda all’uso, tanto da poter distinguere nettamente la presenza di almeno due livelli: uno per il quale l’ia crea oggetti tecnici di ordine speciale, la cui struttura resta opaca; un altro che invece fa sì che quegli oggetti possano soddisfare un consumo di massa. Infine, rispetto a ogni modello raramente si parlerà nei termini di quale disegno sociale, oltre che logico, ne abbia organizzato le funzioni.

			La fiducia di Rosenblatt era tale che, se il percettrone fosse stato reso più complesso, diceva, esso avrebbe potuto riprodurre quasi tutte le funzioni tipiche dei sistemi intelligenti organici. Già una serie di esperimenti, cui Rosenblatt allude ma che non dettaglia, lo avevano indotto a pensare che il modello fosse divenuto capace di spontanea formazione di concetti; il percettrone, in altre parole, aveva riconosciuto automaticamente a partire da una serie casuale di stimoli la distinzione di due classi cui questi stimoli potevano afferire. Siamo agli inizi di ciò che sarebbe stato chiamato unsupervised learning: l’apprendimento di un algoritmo effettuato per mezzo di dati non etichettati, a partire da cui la macchina dovrà formarsi rappresentazioni senza supervisione umana.

			Rosenblatt ipotizzò poi la possibilità di combinare input auditivi e visuali, generando così associazioni tra immagini e nomi: il percettrone sarebbe stato in grado di selezionare la risposta dopo aver ricevuto un comando, qualcosa di simile a “nomina quest’oggetto sulla sinistra”, un enunciato che oggi ci verrebbe da definire un prompt. Ma, si chiedeva Rosenblatt, fin dove arriveranno le capacità del percettrone? Potrebbe arrivare a emettere sequenze di risposte ben più complesse, o svolgere le funzioni astrattive messe in gioco nella comunicazione umana. A questo punto, però, Rosenblatt riconosceva i limiti del modello e del metodo probabilistico su cui l’aveva fondato: «Un altro sistema, più avanzato in linea di principio del percettrone, sembra essere a questo punto necessario».13

